    Updating crates.io index
 Downloading crates ...
  Downloaded pkcs8 v0.10.2
  Downloaded proc-macro2 v1.0.107
  Downloaded potential_utf v0.1.6
  Downloaded stable_deref_trait v1.2.1
  Downloaded der v0.7.10
  Downloaded rand_pcg v0.10.2
  Downloaded errno v0.3.14
  Downloaded fastrand v2.5.0
  Downloaded find-msvc-tools v0.1.12
  Downloaded idna_adapter v1.2.2
  Downloaded cpufeatures v0.3.1
  Downloaded untrusted v0.9.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded futures-core v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded form_urlencoded v1.2.2
  Downloaded sha2 v0.10.9
  Downloaded http-body v1.1.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded signature v2.2.0
  Downloaded tokio-macros v2.7.2
  Downloaded futures-io v0.3.34
  Downloaded percent-encoding v2.3.2
  Downloaded semver v1.0.28
  Downloaded try-lock v0.2.5
  Downloaded futures-sink v0.3.34
  Downloaded hex v0.4.3
  Downloaded lru-slab v0.1.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded http-body-util v0.1.5
  Downloaded hyper-rustls v0.27.9
  Downloaded itoa v1.0.18
  Downloaded subtle v2.6.1
  Downloaded sync_wrapper v1.0.2
  Downloaded block-buffer v0.12.1
  Downloaded block-buffer v0.10.4
  Downloaded icu_properties v2.3.0
  Downloaded shlex v2.0.1
  Downloaded ed25519 v2.2.3
  Downloaded futures-macro v0.3.34
  Downloaded ipnet v2.12.1
  Downloaded ryu v1.0.23
  Downloaded digest v0.11.3
  Downloaded generic-array v0.14.7
  Downloaded hybrid-array v0.4.15
  Downloaded litemap v0.8.3
  Downloaded zerofrom v0.1.8
  Downloaded atomic-waker v1.1.2
  Downloaded cfg-if v1.0.4
  Downloaded pin-project-lite v0.2.17
  Downloaded tower-service v0.3.3
  Downloaded slab v0.4.12
  Downloaded thiserror v2.0.20
  Downloaded crypto-common v0.1.7
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded futures-channel v0.3.34
  Downloaded getrandom v0.2.17
  Downloaded httparse v1.10.1
  Downloaded once_cell v1.21.4
  Downloaded version_check v0.9.5
  Downloaded displaydoc v0.2.7
  Downloaded log v0.4.34
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_provider v2.3.1
  Downloaded rustc_version v0.4.1
  Downloaded crypto-common v0.2.2
  Downloaded want v0.3.1
  Downloaded yoke-derive v0.8.2
  Downloaded rustc-hash v2.1.3
  Downloaded tower-layer v0.3.3
  Downloaded utf8_iter v1.0.4
  Downloaded rustls-pki-types v1.15.1
  Downloaded serde_derive v1.0.229
  Downloaded sha2 v0.11.0
  Downloaded base64ct v1.8.3
  Downloaded icu_normalizer_data v2.3.0
  Downloaded spki v0.7.3
  Downloaded cpufeatures v0.2.17
  Downloaded getrandom v0.4.3
  Downloaded quinn-udp v0.5.15
  Downloaded serde_core v1.0.229
  Downloaded writeable v0.6.4
  Downloaded zerofrom-derive v0.1.7
  Downloaded ed25519-dalek v2.2.0
  Downloaded icu_collections v2.3.0
  Downloaded memchr v2.8.3
  Downloaded synstructure v0.13.2
  Downloaded zeroize v1.9.0
  Downloaded http v1.5.0
  Downloaded quote v1.0.47
  Downloaded smallvec v1.16.0
  Downloaded hyper-util v0.1.20
  Downloaded tinystr v0.8.4
  Downloaded cfg_aliases v0.2.2
  Downloaded mio v1.2.3
  Downloaded hyper v1.11.1
  Downloaded icu_properties_data v2.3.0
  Downloaded idna v1.1.0
  Downloaded futures-util v0.3.34
  Downloaded digest v0.10.7
  Downloaded thiserror-impl v2.0.20
  Downloaded zmij v1.0.23
  Downloaded tokio-rustls v0.26.5
  Downloaded socket2 v0.6.5
  Downloaded tempfile v3.27.0
  Downloaded zerovec-derive v0.11.6
  Downloaded quinn v0.11.11
  Downloaded const-oid v0.9.6
